0.00,10.00,0.00,0.00,10.00,0.00,0.00
0.00,-2.87,-12.88,103.00,-3.75,-13.75,110.00
0.00,-12.63,-9.75,78.00,-14.00,-10.25,82.00
0.00,-18.62,-6.00,48.00,-20.00,-6.00,48.00
0.00,-21.50,-2.87,23.00,-22.75,-2.75,22.00
0.00,-22.25,-0.75,3.00,-23.50,-0.75,3.00
0.00,-23.00,-0.75,3.00,-24.25,-0.75,3.00
0.00,-23.75,-0.75,3.00,-25.00,-0.75,3.00
0.00,-24.50,-0.75,3.00,-25.75,-0.75,3.00
0.00,-25.25,-0.75,3.00,-26.50,-0.75,3.00
0.00,-26.00,-0.75,3.00,-27.25,-0.75,3.00
0.00,-26.75,-0.75,3.00,-28.00,-0.75,3.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
0.00,-26.75,0.00,0.00,-28.00,0.00,0.00
10.00,-24.25,2.50,0.00,-25.50,2.50,0.00
10.00,-21.75,2.50,0.00,-23.00,2.50,0.00
10.00,-19.25,2.50,0.00,-20.50,2.50,0.00
10.00,-16.75,2.50,0.00,-18.00,2.50,0.00
10.00,-14.25,2.50,0.00,-15.50,2.50,0.00
10.00,-11.75,2.50,0.00,-13.00,2.50,0.00
10.00,-9.25,2.50,0.00,-10.50,2.50,0.00
10.00,-6.75,2.50,0.00,-8.00,2.50,0.00
10.00,-4.25,2.50,0.00,-5.50,2.50,0.00
10.00,-1.75,2.50,0.00,-3.00,2.50,0.00
10.00,0.75,2.50,0.00,-0.50,2.50,0.00
10.00,3.25,2.50,0.00,2.00,2.50,0.00
10.00,5.75,2.50,0.00,4.50,2.50,0.00
10.00,8.25,2.50,0.00,7.00,2.50,0.00
10.00,10.75,2.50,0.00,9.50,2.50,0.00
10.00,13.25,2.50,0.00,12.00,2.50,0.00
10.00,15.75,2.50,0.00,14.50,2.50,0.00
10.00,18.25,2.50,0.00,17.00,2.50,0.00
10.00,20.75,2.50,0.00,19.50,2.50,0.00
10.00,23.25,2.50,0.00,22.00,2.50,0.00
10.00,25.75,2.50,0.00,24.50,2.50,0.00
10.00,28.25,2.50,0.00,27.00,2.50,0.00
10.00,30.75,2.50,0.00,29.50,2.50,0.00
10.00,33.25,2.50,0.00,32.00,2.50,0.00
10.00,35.75,2.50,0.00,34.50,2.50,0.00
10.00,38.25,2.50,0.00,37.00,2.50,0.00
10.00,40.75,2.50,0.00,38.75,1.75,3.00
10.00,41.50,0.75,7.00,37.00,-1.75,17.00
10.00,40.00,-1.50,22.00,35.00,-2.00,26.00
10.00,37.88,-2.12,27.00,32.13,-2.87,33.00
10.00,35.00,-2.87,33.00,28.50,-3.62,39.00
10.00,31.50,-3.50,38.00,24.37,-4.12,43.00
10.00,27.75,-3.75,40.00,20.12,-4.25,44.00
10.00,23.87,-3.87,41.00,15.75,-4.37,45.00
10.00,19.87,-4.00,42.00,11.38,-4.37,45.00
10.00,15.88,-4.00,42.00,7.00,-4.37,45.00
10.00,12.13,-3.75,40.00,2.75,-4.25,44.00
10.00,8.50,-3.62,39.00,-1.37,-4.12,43.00
10.00,5.00,-3.50,38.00,-4.12,-2.75,32.00
10.00,1.87,-3.12,35.00,-5.62,-1.50,16.00
10.00,-1.00,-2.87,33.00,-3.12,2.50,0.00
10.00,-2.62,-1.62,23.00,-0.62,2.50,0.00
10.00,-1.62,1.00,6.00,1.87,2.50,0.00
10.00,-0.13,1.50,-2.00,4.37,2.50,0.00
10.00,1.62,1.75,-4.00,6.87,2.50,0.00
10.00,3.87,2.25,1.00,9.38,2.50,0.00
10.00,5.12,1.25,5.00,11.88,2.50,0.00
10.00,5.62,0.50,8.00,14.38,2.50,0.00
10.00,5.37,-0.25,11.00,16.87,2.50,0.00
10.00,4.62,-0.75,13.00,19.37,2.50,0.00
20.00,5.87,1.25,15.00,21.87,2.50,0.00
20.00,6.87,1.00,16.00,24.37,2.50,0.00
20.00,7.37,0.50,18.00,26.87,2.50,0.00
20.00,7.62,0.25,19.00,29.37,2.50,0.00
20.00,7.62,0.00,20.00,31.87,2.50,0.00
20.00,7.37,-0.25,21.00,34.38,2.50,0.00
20.00,6.87,-0.50,22.00,36.88,2.50,0.00
20.00,6.37,-0.50,22.00,38.63,1.75,6.00
20.00,5.87,-0.50,22.00,38.88,0.25,19.00
20.00,5.37,-0.50,22.00,36.88,-2.00,28.00
20.00,4.87,-0.50,22.00,34.88,-2.00,36.00
20.00,4.37,-0.50,22.00,32.25,-2.62,41.00
20.00,3.87,-0.50,22.00,29.12,-3.12,45.00
20.00,3.37,-0.50,22.00,25.75,-3.37,47.00
20.00,2.87,-0.50,22.00,22.12,-3.62,49.00
20.00,2.37,-0.50,22.00,18.50,-3.62,49.00
20.00,1.87,-0.50,22.00,14.88,-3.62,49.00
20.00,1.37,-0.50,22.00,11.38,-3.50,48.00
20.00,1.12,-0.25,21.00,8.00,-3.37,47.00
20.00,0.88,-0.25,21.00,4.75,-3.25,46.00
20.00,0.62,-0.25,21.00,1.62,-3.12,45.00
20.00,0.62,0.00,20.00,-1.25,-2.87,43.00
20.00,0.62,0.00,20.00,-2.75,-1.50,32.00
20.00,0.62,0.00,20.00,-1.75,1.00,16.00
20.00,0.88,0.25,19.00,0.50,2.25,2.00
20.00,0.88,0.00,20.00,2.75,2.25,2.00
20.00,1.12,0.25,19.00,4.62,1.87,5.00
20.00,1.37,0.25,19.00,6.12,1.50,8.00
20.00,1.62,0.25,19.00,8.13,2.00,12.00
20.00,1.87,0.25,19.00,9.38,1.25,15.00
20.00,1.87,0.00,20.00,9.88,0.50,18.00
20.00,2.12,0.25,19.00,9.63,-0.25,21.00
20.00,2.37,0.25,19.00,9.13,-0.50,22.00
20.00,2.37,0.00,20.00,7.87,-1.25,25.00
20.00,2.62,0.25,19.00,6.37,-1.50,26.00
20.00,2.62,0.00,20.00,4.62,-1.75,27.00
20.00,2.62,0.00,20.00,2.62,-2.00,28.00
20.00,2.62,0.00,20.00,0.88,-1.75,27.00
20.00,2.37,-0.25,21.00,-1.12,-2.00,28.00
20.00,2.37,0.00,20.00,-1.12,0.00,20.00
20.00,2.12,-0.25,21.00,0.88,2.00,4.00
20.00,2.12,0.00,20.00,2.87,2.00,4.00
20.00,2.12,0.00,20.00,4.87,2.00,4.00
20.00,2.12,0.00,20.00,6.87,2.00,4.00
20.00,2.12,0.00,20.00,8.88,2.00,4.00
20.00,2.37,0.25,19.00,10.88,2.00,4.00
20.00,2.37,0.00,20.00,12.88,2.00,4.00
20.00,2.62,0.25,19.00,15.38,2.50,0.00
20.00,2.62,0.00,20.00,17.87,2.50,0.00
20.00,2.87,0.25,19.00,20.37,2.50,0.00
30.00,5.37,2.50,20.00,24.12,3.75,0.00
30.00,7.87,2.50,20.00,27.87,3.75,0.00
30.00,10.13,2.25,21.00,31.62,3.75,0.00
30.00,12.13,2.00,22.00,35.38,3.75,0.00
30.00,14.13,2.00,22.00,38.88,3.50,2.00
30.00,15.63,1.50,24.00,40.88,2.00,14.00
30.00,16.62,1.00,26.00,42.13,1.25,25.00
30.00,17.37,0.75,27.00,41.13,-1.00,34.00
30.00,17.87,0.50,28.00,39.75,-1.37,41.00
30.00,17.87,0.00,30.00,37.75,-2.00,46.00
30.00,17.87,0.00,30.00,35.25,-2.50,50.00
30.00,17.37,-0.50,32.00,32.38,-2.87,53.00
30.00,16.62,-0.75,33.00,29.37,-3.00,54.00
30.00,16.12,-0.50,32.00,26.12,-3.25,56.00
30.00,15.13,-1.00,34.00,23.00,-3.12,55.00
30.00,14.38,-0.75,33.00,19.75,-3.25,56.00
30.00,13.38,-1.00,34.00,16.62,-3.12,55.00
30.00,12.63,-0.75,33.00,13.75,-2.87,53.00
30.00,11.88,-0.75,33.00,11.00,-2.75,52.00
30.00,11.38,-0.50,32.00,8.50,-2.50,50.00
30.00,10.63,-0.75,33.00,6.25,-2.25,48.00
30.00,10.38,-0.25,31.00,4.25,-2.00,46.00
30.00,9.88,-0.50,32.00,2.37,-1.87,45.00
30.00,9.88,0.00,30.00,0.88,-1.50,42.00
30.00,9.63,-0.25,31.00,-0.50,-1.37,41.00
30.00,9.63,0.00,30.00,-0.50,0.00,30.00
30.00,9.63,0.00,30.00,1.50,2.00,14.00
30.00,9.63,0.00,30.00,4.25,2.75,8.00
30.00,9.88,0.25,29.00,6.62,2.37,11.00
30.00,10.13,0.25,29.00,8.63,2.00,14.00
30.00,10.38,0.25,29.00,10.38,1.75,16.00
30.00,10.63,0.25,29.00,12.88,2.50,20.00
30.00,10.63,0.00,30.00,14.88,2.00,22.00
30.00,10.88,0.25,29.00,16.12,1.25,25.00
30.00,11.13,0.25,29.00,16.62,0.50,28.00
30.00,11.13,0.00,30.00,16.62,0.00,30.00
30.00,11.13,0.00,30.00,15.88,-0.75,33.00
30.00,11.38,0.25,29.00,14.88,-1.00,34.00
30.00,11.38,0.00,30.00,13.38,-1.50,36.00
30.00,11.38,0.00,30.00,11.88,-1.50,36.00
30.00,11.38,0.00,30.00,10.13,-1.75,37.00
30.00,11.38,0.00,30.00,8.38,-1.75,37.00
30.00,11.38,0.00,30.00,6.62,-1.75,37.00
30.00,11.13,-0.25,31.00,5.12,-1.50,36.00
30.00,11.13,0.00,30.00,3.62,-1.50,36.00
30.00,10.88,-0.25,31.00,2.37,-1.25,35.00
30.00,10.88,0.00,30.00,1.12,-1.25,35.00
30.00,10.63,-0.25,31.00,0.62,-0.50,32.00
30.00,10.63,0.00,30.00,0.13,-0.50,32.00
30.00,10.63,0.00,30.00,-0.13,-0.25,31.00
40.00,12.88,2.25,31.00,2.12,2.25,22.00
40.00,15.38,2.50,30.00,5.12,3.00,16.00
40.00,17.62,2.25,31.00,8.00,2.87,17.00
40.00,19.62,2.00,32.00,10.50,2.50,20.00
40.00,21.12,1.50,34.00,12.75,2.25,22.00
40.00,22.62,1.50,34.00,14.75,2.00,24.00
40.00,23.62,1.00,36.00,16.50,1.75,26.00
40.00,24.12,0.50,38.00,17.87,1.37,29.00
40.00,24.37,0.25,39.00,19.87,2.00,32.00
40.00,24.37,0.00,40.00,21.37,1.50,34.00
40.00,24.12,-0.25,41.00,22.37,1.00,36.00
40.00,23.37,-0.75,43.00,22.87,0.50,38.00
40.00,22.62,-0.75,43.00,22.62,-0.25,41.00
40.00,21.87,-0.75,43.00,22.12,-0.50,42.00
40.00,20.87,-1.00,44.00,21.12,-1.00,44.00
40.00,19.87,-1.00,44.00,19.87,-1.25,45.00
40.00,18.87,-1.00,44.00,18.62,-1.25,45.00
40.00,18.12,-0.75,43.00,17.37,-1.25,45.00
40.00,17.37,-0.75,43.00,16.12,-1.25,45.00
40.00,16.62,-0.75,43.00,14.88,-1.25,45.00
40.00,16.12,-0.50,42.00,13.63,-1.25,45.00
40.00,15.88,-0.25,41.00,12.38,-1.25,45.00
40.00,15.63,-0.25,41.00,11.13,-1.25,45.00
40.00,15.38,-0.25,41.00,10.38,-0.75,43.00
40.00,15.38,0.00,40.00,9.63,-0.75,43.00
40.00,15.63,0.25,39.00,9.13,-0.50,42.00
40.00,15.88,0.25,39.00,8.88,-0.25,41.00
40.00,16.12,0.25,39.00,8.63,-0.25,41.00
40.00,16.37,0.25,39.00,8.63,0.00,40.00
40.00,16.62,0.25,39.00,8.88,0.25,39.00
40.00,16.87,0.25,39.00,9.38,0.50,38.00
40.00,17.12,0.25,39.00,9.88,0.50,38.00
40.00,17.62,0.50,38.00,10.38,0.50,38.00
40.00,17.87,0.25,39.00,10.88,0.50,38.00
40.00,17.87,0.00,40.00,11.63,0.75,37.00
40.00,18.12,0.25,39.00,12.13,0.50,38.00
40.00,18.37,0.25,39.00,12.63,0.50,38.00
40.00,18.37,0.00,40.00,13.13,0.50,38.00
40.00,18.37,0.00,40.00,13.38,0.25,39.00
40.00,18.37,0.00,40.00,13.63,0.25,39.00
40.00,18.37,0.00,40.00,13.88,0.25,39.00
40.00,18.12,-0.25,41.00,14.13,0.25,39.00
40.00,18.12,0.00,40.00,14.13,0.00,40.00
40.00,18.12,0.00,40.00,14.13,0.00,40.00
40.00,17.87,-0.25,41.00,14.13,0.00,40.00
40.00,17.87,0.00,40.00,13.88,-0.25,41.00
40.00,17.62,-0.25,41.00,13.88,0.00,40.00
40.00,17.62,0.00,40.00,13.63,-0.25,41.00
40.00,17.62,0.00,40.00,13.38,-0.25,41.00
40.00,17.37,-0.25,41.00,13.13,-0.25,41.00
50.00,19.87,2.50,40.00,15.63,2.50,40.00
50.00,22.37,2.50,40.00,17.87,2.25,41.00
50.00,24.37,2.00,42.00,19.87,2.00,42.00
50.00,26.37,2.00,42.00,21.62,1.75,43.00
50.00,28.12,1.75,43.00,23.37,1.75,43.00
50.00,29.62,1.50,44.00,24.62,1.25,45.00
50.00,30.87,1.25,45.00,25.87,1.25,45.00
50.00,31.87,1.00,46.00,26.62,0.75,47.00
50.00,32.38,0.50,48.00,27.12,0.50,48.00
50.00,32.63,0.25,49.00,27.37,0.25,49.00
50.00,32.63,0.00,50.00,27.12,-0.25,51.00
50.00,32.38,-0.25,51.00,26.87,-0.25,51.00
50.00,31.87,-0.50,52.00,26.12,-0.75,53.00
50.00,31.37,-0.50,52.00,25.62,-0.50,52.00
50.00,30.62,-0.75,53.00,24.62,-1.00,54.00
50.00,29.87,-0.75,53.00,23.87,-0.75,53.00
50.00,29.37,-0.50,52.00,22.87,-1.00,54.00
50.00,28.62,-0.75,53.00,22.12,-0.75,53.00
50.00,27.87,-0.75,53.00,21.37,-0.75,53.00
50.00,27.37,-0.50,52.00,20.62,-0.75,53.00
50.00,26.87,-0.50,52.00,20.12,-0.50,52.00
50.00,26.37,-0.50,52.00,19.62,-0.50,52.00
50.00,26.12,-0.25,51.00,19.37,-0.25,51.00
50.00,25.87,-0.25,51.00,19.12,-0.25,51.00
50.00,25.87,0.00,50.00,19.12,0.00,50.00
50.00,25.62,-0.25,51.00,19.12,0.00,50.00
50.00,25.87,0.25,49.00,19.12,0.00,50.00
50.00,25.87,0.00,50.00,19.37,0.25,49.00
50.00,25.87,0.00,50.00,19.62,0.25,49.00
50.00,26.12,0.25,49.00,19.87,0.25,49.00
50.00,26.37,0.25,49.00,20.37,0.50,48.00
50.00,26.37,0.00,50.00,20.62,0.25,49.00
50.00,26.62,0.25,49.00,21.12,0.50,48.00
50.00,26.87,0.25,49.00,21.37,0.25,49.00
50.00,27.12,0.25,49.00,21.62,0.25,49.00
50.00,27.37,0.25,49.00,21.87,0.25,49.00
50.00,27.37,0.00,50.00,22.12,0.25,49.00
50.00,27.62,0.25,49.00,22.12,0.00,50.00
50.00,27.87,0.25,49.00,22.37,0.25,49.00
50.00,27.87,0.00,50.00,22.37,0.00,50.00
50.00,27.87,0.00,50.00,22.37,0.00,50.00
50.00,28.12,0.25,49.00,22.12,-0.25,51.00
50.00,28.12,0.00,50.00,22.12,0.00,50.00
50.00,28.12,0.00,50.00,22.12,0.00,50.00
50.00,27.87,-0.25,51.00,21.87,-0.25,51.00
50.00,27.87,0.00,50.00,21.87,0.00,50.00
50.00,27.87,0.00,50.00,21.62,-0.25,51.00
50.00,27.62,-0.25,51.00,21.62,0.00,50.00
50.00,27.37,-0.25,51.00,21.37,-0.25,51.00
50.00,27.37,0.00,50.00,21.37,0.00,50.00
60.00,29.62,2.25,51.00,23.87,2.50,50.00
60.00,32.13,2.50,50.00,26.12,2.25,51.00
60.00,34.38,2.25,51.00,28.37,2.25,51.00
60.00,36.13,1.75,53.00,30.37,2.00,52.00
60.00,37.88,1.75,53.00,32.13,1.75,53.00
60.00,39.38,1.50,54.00,33.38,1.25,55.00
60.00,40.38,1.00,56.00,34.63,1.25,55.00
60.00,40.88,0.50,58.00,35.38,0.75,57.00
60.00,41.38,0.50,58.00,35.63,0.25,59.00
60.00,41.38,0.00,60.00,35.88,0.25,59.00
60.00,41.13,-0.25,61.00,35.63,-0.25,61.00
60.00,40.88,-0.25,61.00,35.13,-0.50,62.00
60.00,40.13,-0.75,63.00,34.63,-0.50,62.00
60.00,39.63,-0.50,62.00,33.88,-0.75,63.00
60.00,38.88,-0.75,63.00,33.13,-0.75,63.00
60.00,38.38,-0.50,62.00,32.38,-0.75,63.00
60.00,37.63,-0.75,63.00,31.62,-0.75,63.00
60.00,37.13,-0.50,62.00,30.87,-0.75,63.00
60.00,36.38,-0.75,63.00,30.37,-0.50,62.00
60.00,36.13,-0.25,61.00,29.62,-0.75,63.00
60.00,35.63,-0.50,62.00,29.12,-0.50,62.00
60.00,35.38,-0.25,61.00,28.87,-0.25,61.00
60.00,35.13,-0.25,61.00,28.62,-0.25,61.00
60.00,35.13,0.00,60.00,28.37,-0.25,61.00
60.00,35.13,0.00,60.00,28.12,-0.25,61.00
60.00,35.13,0.00,60.00,28.37,0.25,59.00
60.00,35.13,0.00,60.00,28.37,0.00,60.00
60.00,35.38,0.25,59.00,28.62,0.25,59.00
60.00,35.38,0.00,60.00,28.87,0.25,59.00
60.00,35.63,0.25,59.00,29.12,0.25,59.00
60.00,35.63,0.00,60.00,29.37,0.25,59.00
60.00,35.63,0.00,60.00,29.62,0.25,59.00
60.00,35.88,0.25,59.00,29.87,0.25,59.00
60.00,35.88,0.00,60.00,30.12,0.25,59.00
60.00,36.13,0.25,59.00,30.37,0.25,59.00
60.00,36.13,0.00,60.00,30.37,0.00,60.00
60.00,36.13,0.00,60.00,30.62,0.25,59.00
60.00,36.13,0.00,60.00,30.62,0.00,60.00
60.00,36.38,0.25,59.00,30.62,0.00,60.00
60.00,36.38,0.00,60.00,30.62,0.00,60.00
60.00,36.38,0.00,60.00,30.62,0.00,60.00
60.00,36.13,-0.25,61.00,30.62,0.00,60.00
60.00,36.13,0.00,60.00,30.62,0.00,60.00
60.00,36.13,0.00,60.00,30.62,0.00,60.00
60.00,36.13,0.00,60.00,30.62,0.00,60.00
60.00,36.13,0.00,60.00,30.37,-0.25,61.00
60.00,36.13,0.00,60.00,30.37,0.00,60.00
60.00,36.13,0.00,60.00,30.37,0.00,60.00
60.00,36.13,0.00,60.00,30.37,0.00,60.00
60.00,36.13,0.00,60.00,30.37,0.00,60.00
70.00,38.63,2.50,60.00,32.63,2.25,61.00
70.00,40.88,2.25,61.00,35.13,2.50,60.00
70.00,43.13,2.25,61.00,37.38,2.25,61.00
70.00,45.13,2.00,62.00,39.38,2.00,62.00
70.00,46.88,1.75,63.00,41.13,1.75,63.00
70.00,48.38,1.50,64.00,42.38,1.25,65.00
70.00,49.38,1.00,66.00,43.38,1.00,66.00
70.00,50.13,0.75,67.00,44.13,0.75,67.00
70.00,50.63,0.50,68.00,44.63,0.50,68.00
70.00,51.13,0.50,68.00,45.13,0.50,68.00
70.00,51.13,0.00,70.00,45.13,0.00,70.00
70.00,51.13,0.00,70.00,44.88,-0.25,71.00
70.00,50.88,-0.25,71.00,44.63,-0.25,71.00
70.00,50.38,-0.50,72.00,44.38,-0.25,71.00
70.00,49.88,-0.50,72.00,43.63,-0.75,73.00
70.00,49.38,-0.50,72.00,43.13,-0.50,72.00
70.00,48.88,-0.50,72.00,42.38,-0.75,73.00
70.00,48.38,-0.50,72.00,41.88,-0.50,72.00
70.00,47.88,-0.50,72.00,41.38,-0.50,72.00
70.00,47.13,-0.75,73.00,40.63,-0.75,73.00
70.00,46.88,-0.25,71.00,40.38,-0.25,71.00
70.00,46.38,-0.50,72.00,39.88,-0.50,72.00
70.00,46.13,-0.25,71.00,39.63,-0.25,71.00
70.00,45.88,-0.25,71.00,39.38,-0.25,71.00
70.00,45.63,-0.25,71.00,39.13,-0.25,71.00
70.00,45.38,-0.25,71.00,39.13,0.00,70.00
70.00,45.38,0.00,70.00,39.13,0.00,70.00
70.00,45.38,0.00,70.00,39.13,0.00,70.00
70.00,45.38,0.00,70.00,39.13,0.00,70.00
70.00,45.38,0.00,70.00,39.38,0.25,69.00
70.00,45.63,0.25,69.00,39.63,0.25,69.00
70.00,45.63,0.00,70.00,39.63,0.00,70.00
70.00,45.88,0.25,69.00,39.88,0.25,69.00
70.00,45.88,0.00,70.00,39.88,0.00,70.00
70.00,46.13,0.25,69.00,40.13,0.25,69.00
70.00,46.13,0.00,70.00,40.38,0.25,69.00
70.00,46.13,0.00,70.00,40.38,0.00,70.00
70.00,46.38,0.25,69.00,40.63,0.25,69.00
70.00,46.38,0.00,70.00,40.63,0.00,70.00
70.00,46.38,0.00,70.00,40.63,0.00,70.00
70.00,46.38,0.00,70.00,40.88,0.25,69.00
70.00,46.38,0.00,70.00,40.88,0.00,70.00
70.00,46.38,0.00,70.00,40.88,0.00,70.00
70.00,46.63,0.25,69.00,40.88,0.00,70.00
70.00,46.63,0.00,70.00,40.88,0.00,70.00
70.00,46.38,-0.25,71.00,40.63,-0.25,71.00
70.00,46.38,0.00,70.00,40.63,0.00,70.00
70.00,46.38,0.00,70.00,40.63,0.00,70.00
70.00,46.63,0.25,69.00,40.63,0.00,70.00
70.00,46.63,0.00,70.00,40.63,0.00,70.00
80.00,49.13,2.50,70.00,43.13,2.50,70.00
80.00,51.38,2.25,71.00,45.38,2.25,71.00
80.00,53.88,2.50,70.00,47.88,2.50,70.00
80.00,55.88,2.00,72.00,49.88,2.00,72.00
80.00,57.38,1.50,74.00,51.38,1.50,74.00
80.00,58.88,1.50,74.00,52.88,1.50,74.00
80.00,59.63,0.75,77.00,53.88,1.00,76.00
80.00,60.38,0.75,77.00,54.63,0.75,77.00
80.00,60.88,0.50,78.00,55.13,0.50,78.00
80.00,60.88,0.00,80.00,55.13,0.00,80.00
80.00,60.63,-0.25,81.00,55.13,0.00,80.00
80.00,60.38,-0.25,81.00,54.63,-0.50,82.00
80.00,60.13,-0.25,81.00,54.13,-0.50,82.00
80.00,59.63,-0.50,82.00,53.63,-0.50,82.00
80.00,59.13,-0.50,82.00,52.88,-0.75,83.00
80.00,58.38,-0.75,83.00,52.38,-0.50,82.00
80.00,57.88,-0.50,82.00,51.63,-0.75,83.00
80.00,57.38,-0.50,82.00,50.88,-0.75,83.00
80.00,56.88,-0.50,82.00,50.38,-0.50,82.00
